trait	locus_id	candidate_gene_id	lead_snps	min_p_value	min_q_value_bh	best_significance_rank	best_relation	min_distance_to_gene_bp	has_ridge_attribution_support	gene_description	gene_biotype	annotation_source	best_significance_class	functional_keyword_class
agri_aa_oil__Oil_C16_0	agri_aa_oil__Oil_C16_0__L068	Zm00001d045383	1	7.764919e-17	1.5518656516640003e-11	0	gene_body	0	False	 deoxy xylulose synthase3	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	bonferroni_0_05	
agri_aa_oil__Oil_C16_0	agri_aa_oil__Oil_C16_0__L052	Zm00001d036982	1	1.386503e-08	0.00069275235892	0	gene_body	0	True	 linoleic acid1	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	bonferroni_0_05	fatty_acid_lipid
agri_aa_oil__Oil_C16_0	agri_aa_oil__Oil_C16_0__L006	Zm00001d031002	1	8.227436e-08	0.0032886048984319	0	gene_body	0	True	Tetratricopeptide repeat (TPR)-like superfamily protein	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	bonferroni_0_05	
agri_aa_oil__Oil_C16_0	agri_aa_oil__Oil_C16_0__L034	Zm00001d049510	1	2.209856e-07	0.0040150270976	0	gene_body	0	False	Putative cellulose synthase-like family protein  	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	bonferroni_0_05	
agri_aa_oil__Oil_C16_0	agri_aa_oil__Oil_C16_0__L033	Zm00001d049442	1	3.763461e-07	0.00552841267488	1	cis_window	6677	True	Polyadenylation and cleavage factor homolog 5	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	fdr_0_05	
agri_aa_oil__Oil_C16_0	agri_aa_oil__Oil_C16_0__L060	Zm00001d021214	1	3.979572e-07	0.00552841267488	1	promoter	0	False	Ethylene-responsive transcription factor RAP2-11	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	fdr_0_05	hormone_stress_regulatory
agri_aa_oil__Oil_C16_0	agri_aa_oil__Oil_C16_0__L071	Zm00001d047166	1	4.149297e-07	0.00552841267488	1	gene_body	0	False	Cystathionine gamma-synthase 1 chloroplastic	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	fdr_0_05	
agri_aa_oil__Oil_C16_0	agri_aa_oil__Oil_C16_0__L060	Zm00001d021162	1	6.921142e-07	0.0072801671344842	1	gene_body	0	True	polymerase delta 4	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	fdr_0_05	
agri_aa_oil__Oil_C16_0	agri_aa_oil__Oil_C16_0__L050	Zm00001d036608	1	1.39327e-06	0.013922668456	1	gene_body	0	False	Glycosyl hydrolases family 31  protein	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	fdr_0_05	
agri_aa_oil__Oil_C16_0	agri_aa_oil__Oil_C16_0__L040	Zm00001d013111	1	2.189659e-06	0.0190268038740869	1	cis_window	73	False	DnaJ protein  	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	fdr_0_05	
agri_aa_oil__Oil_C16_0	agri_aa_oil__Oil_C16_0__L068	Zm00001d045389	1	2.508584e-06	0.02005422255616	1	gene_body	0	False	Putative pentatricopeptide repeat-containing protein  mitochondrial	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	fdr_0_05	
agri_aa_oil__Oil_C16_0	agri_aa_oil__Oil_C16_0__L044	Zm00001d013849	1	2.837298e-06	0.021809654964923	1	cis_window	5032	True	Trihelix transcription factor GT-2	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	fdr_0_05	hormone_stress_regulatory
agri_aa_oil__Oil_C16_0	agri_aa_oil__Oil_C16_0__L058	Zm00001d020206	1	4.227652e-06	0.0298974116869333	1	nearest	195787	False	3-ketoacyl-CoA synthase  	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	fdr_0_05	fatty_acid_lipid
agri_aa_oil__Oil_C16_0	agri_aa_oil__Oil_C16_0__L019	Zm00001d005450	1	4.414325e-06	0.0298974116869333	1	gene_body	0	False	PTI1-like tyrosine-protein kinase 3	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	fdr_0_05	
agri_aa_oil__Oil_C16_0	agri_aa_oil__Oil_C16_0__L070	Zm00001d047102	1	4.487843e-06	0.0298974116869333	1	cis_window	439	False	Zinc finger protein ZAT9	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	fdr_0_05	
agri_aa_oil__Oil_C16_0	agri_aa_oil__Oil_C16_0__L060	Zm00001d021167	1	6.082683e-06	0.0379893966765	1	gene_body	0	False	UDP-glycosyltransferase 74B1	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	fdr_0_05	
agri_aa_oil__Oil_C16_0	agri_aa_oil__Oil_C16_0__L065	Zm00001d009147	1	7.345724e-06	0.0444874853255757	1	gene_body	0	True	CONTAINS InterPro DOMAIN/s: NEFA-interacting nuclear protein NIP30 N-terminal (InterPro:IPR019331); Has 398 Blast hits to 395 proteins in 139 species: Archae - 0; Bacteria - 6; Metazoa - 193; Fungi - 83; Plants - 36; Viruses - 0; Other Eukaryotes - /.../ource: NCBI BLink).	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	fdr_0_05	
agri_aa_oil__Oil_C16_0	agri_aa_oil__Oil_C16_0__L039	Zm00001d053931	1	8.665546e-06	0.0474338122369729	1	gene_body	0	False	Peroxisome biogenesis protein 16	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	fdr_0_05	
agri_aa_oil__Oil_C16_1	agri_aa_oil__Oil_C16_1__L012	Zm00001d031002	1	2.081623e-07	0.034746014844	0	gene_body	0	True	Tetratricopeptide repeat (TPR)-like superfamily protein	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	bonferroni_0_05	
agri_aa_oil__Oil_C16_1	agri_aa_oil__Oil_C16_1__L037	Zm00001d044253	1	3.477105e-07	0.034746014844	1	gene_body	0	False	IQ domain-containing protein IQM5	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	fdr_0_05	
agri_aa_oil__Oil_C16_1	agri_aa_oil__Oil_C16_1__L034	Zm00001d042312	1	1.213396e-06	0.0553859733664	2	cis_window	152	False	 histidine kinase2	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	suggestive_1e_5	
agri_aa_oil__Oil_C16_1	agri_aa_oil__Oil_C16_1__L037	Zm00001d044274	1	1.385647e-06	0.0553859733664	2	gene_body	0	False	DENN domain and WD repeat-containing protein SCD1	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	suggestive_1e_5	
agri_aa_oil__Oil_C16_1	agri_aa_oil__Oil_C16_1__L003	Zm00001d029231	1	2.670834e-06	0.0859343683885714	2	promoter	0	False	Aminotransferase, class IV family protein  	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	suggestive_1e_5	
agri_aa_oil__Oil_C16_1	agri_aa_oil__Oil_C16_1__L019	Zm00001d002104	1	3.00987e-06	0.0859343683885714	2	gene_body	0	False	Glutamyl-tRNA(Gln) amidotransferase subunit A, chloroplastic/mitochondrial  	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	suggestive_1e_5	
agri_aa_oil__Oil_C16_1	agri_aa_oil__Oil_C16_1__L046	Zm00001d012831	1	4.227265e-06	0.0938715859822222	2	gene_body	0	False	Cleavage and polyadenylation specificity factor subunit 3-I	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	suggestive_1e_5	
agri_aa_oil__Oil_C16_1	agri_aa_oil__Oil_C16_1__L001	Zm00001d027988	1	7.426806e-06	0.1484291739936	2	nearest	28247	False		protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	suggestive_1e_5	
agri_aa_oil__Oil_C16_1	agri_aa_oil__Oil_C16_1__L011	Zm00001d030663	1	9.125868e-06	0.1658054068189091	2	nearest	22005	False	DNAJ heat shock N-terminal domain-containing protein	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	suggestive_1e_5	
agri_aa_oil__Oil_C182_C183	agri_aa_oil__Oil_C182_C183__L069	Zm00001d047747	1	1.867187e-13	3.73168525072e-08	0	gene_body	0	False		protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	bonferroni_0_05	
agri_aa_oil__Oil_C182_C183	agri_aa_oil__Oil_C182_C183__L069	Zm00001d047707	1	1.34329e-07	0.006711614156	0	gene_body	0	False	40S ribosomal protein S7-2	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	bonferroni_0_05	
agri_aa_oil__Oil_C182_C183	agri_aa_oil__Oil_C182_C183__L006	Zm00001d028751	1	1.50626e-06	0.060207019712	2	cis_window	15	False	Protein ESKIMO 1	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	suggestive_1e_5	
agri_aa_oil__Oil_C182_C183	agri_aa_oil__Oil_C182_C183__L069	Zm00001d047769	1	2.680801e-06	0.0892956941093333	2	promoter	0	False	 calcium pump3	protein_coding	Ensembl Plants release 47 B73 RefGen_v4 GFF3	suggestive_1e_5	
